
country_iso3,year,score_dependency_conflict
MKD,2017,0
MKD,2016,0
MKD,2015,0
MKD,2014,0
MKD,2013,0
MKD,2012,0
MKD,2011,0
MKD,2010,0
MKD,2009,0
MKD,2008,0
MKD,2007,0
MKD,2006,0
MKD,2005,0
MKD,2004,0
MKD,2003,0
MKD,2002,0
MKD,2001,0
MKD,2000,0
MKD,1999,0
MKD,1998,0
MKD,1997,0
MKD,1996,0
MKD,1995,0
MKD,1994,0
MKD,1993,0
MKD,1992,0
MKD,1991,0
MKD,1990,0
NOR,2021,0
NOR,2020,0
NOR,2019,0
NOR,2018,0
NOR,2017,0
NOR,2016,0
NOR,2015,0
NOR,2014,0
NOR,2013,0
NOR,2012,0
NOR,2011,0
NOR,2010,0
NOR,2009,0
NOR,2008,0
NOR,2007,0
NOR,2006,0
NOR,2005,0
NOR,2004,0
NOR,2003,0
NOR,2002,0
NOR,2001,0
NOR,2000,0
NOR,1999,0
NOR,1998,0
NOR,1997,0
NOR,1996,0
NOR,1995,0
NOR,1994,0
NOR,1993,0
NOR,1992,0
NOR,1991,0
NOR,1990,0
NOR,1989,0
NOR,1988,0
NOR,1987,0
NOR,1986,0
NOR,1985,0
NOR,1984,0
NOR,1983,0
NOR,1982,0
NOR,1981,0
NOR,1980,0
NOR,1979,0
NOR,1978,0
NOR,1977,0
NOR,1976,0
NOR,1975,0
NOR,1974,0
NOR,1973,0
NOR,1972,0
NOR,1971,0
NOR,1970,0
OMN,2021,0
OMN,2020,0
OMN,2019,0
OMN,2018,0
OMN,2017,0
OMN,2016,0
OMN,2015,0
OMN,2014,0
OMN,2013,0
OMN,2012,0
OMN,2011,0
OMN,2010,0
OMN,2009,0
OMN,2008,0
OMN,2007,0
OMN,2006,0
OMN,2005,0
OMN,2004,0
OMN,2003,0
OMN,2002,0
OMN,2001,0
OMN,2000,0
OMN,1999,0
OMN,1998,0
OMN,1997,0
OMN,1996,0
OMN,1995,0
OMN,1994,0
OMN,1993,0
OMN,1992,0
OMN,1991,0
OMN,1990,0
OMN,1989,0
OMN,1988,0
OMN,1987,0
OMN,1986,0
OMN,1985,0
OMN,1984,0
OMN,1983,0
OMN,1982,0
OMN,1981,0
OMN,1980,0
OMN,1979,0
OMN,1978,0
OMN,1977,0
OMN,1976,0
OMN,1975,0
OMN,1974,0
OMN,1973,0
OMN,1972,0
OMN,1971,0
PAK,2021,0
PAK,2020,0
PAK,2019,0
PAK,2018,0
PAK,2017,0
PAK,2016,0
PAK,2015,0
PAK,2014,0
PAK,2013,0
PAK,2012,0
PAK,2011,0
PAK,2010,0
PAK,2009,0
PAK,2008,0
PAK,2007,0
PAK,2006,0
PAK,2005,0
PAK,2004,0
PAK,2003,0
PAK,2002,0
PAK,2001,0
PAK,2000,0
PAK,1999,0
PAK,1998,0
PAK,1997,0
PAK,1996,0
PAK,1995,0
PAK,1994,0
PAK,1993,0
PAK,1992,0
PAK,1991,0
PAK,1990,0
PAK,1989,0
PAK,1988,0
PAK,1987,0
PAK,1986,0
PAK,1985,0
PAK,1984,0
PAK,1983,0
PAK,1982,0
PAK,1981,0
PAK,1980,0
PAK,1979,0
PAK,1978,0
PAK,1977,0
PAK,1976,0
PAK,1975,0
PAK,1974,0
PAK,1973,0
PAK,1972,0
PAK,1971,0
PAN,2021,0
PAN,2020,0
PAN,2019,0
PAN,2018,0
PAN,2017,0
PAN,2016,0
PAN,2015,0
PAN,2014,0
PAN,2013,0
PAN,2012,0
PAN,2011,0
PAN,2010,0
PAN,2009,0
PAN,2008,0
PAN,2007,0
PAN,2006,0
PAN,2005,0
PAN,2004,0
PAN,2003,0
PAN,2002,0
PAN,2001,0
PAN,2000,0
PAN,1999,0
PAN,1998,0
PAN,1997,0
PAN,1996,0
PAN,1995,0
PAN,1994,0
PAN,1993,0
PAN,1992,0
PAN,1991,0
PAN,1990,0
PAN,1989,0
PAN,1988,0
PAN,1987,0
PAN,1986,0
PAN,1985,0
PAN,1984,0
PAN,1983,0
PAN,1982,0
PAN,1981,0
PAN,1980,0
PAN,1979,0
PAN,1978,0
PAN,1977,0
PAN,1976,0
PAN,1975,0
PAN,1974,0
PAN,1973,0
PAN,1972,0
PAN,1971,0
PNG,2021,0
PNG,2020,0
PNG,2019,0
PNG,2018,0
PNG,2017,0
PNG,2016,0
PNG,2015,0
PNG,2014,0
PNG,2013,0
PNG,2012,0
PNG,2011,0
PNG,2010,0
PNG,2009,0
PNG,2008,0
PNG,2007,0
PNG,2006,0
PNG,2005,0
PNG,2004,0
PNG,2003,0
PNG,2002,0
PNG,2001,0
PNG,2000,0
PNG,1999,0
PNG,1998,0
PNG,1997,0
PNG,1996,0
PNG,1995,0
PNG,1994,0
PNG,1993,0
PNG,1992,0
PNG,1991,0
PNG,1990,0
PNG,1989,0
PNG,1988,0
PNG,1987,0
PNG,1986,0
PNG,1985,0
PNG,1984,0
PNG,1983,0
PNG,1982,0
PNG,1981,0
PNG,1980,0
PRY,2021,0
PRY,2020,0
PRY,2019,0
PRY,2018,0
PRY,2017,0
PRY,2016,0
PRY,2015,0
PRY,2014,0
PRY,2013,0
PRY,2012,0
PRY,2011,0
PRY,2010,0
PRY,2009,0
PRY,2008,0
PRY,2007,0
PRY,2006,0
PRY,2005,0
PRY,2004,0
PRY,2003,0
PRY,2002,0
PRY,2001,0
PRY,2000,0
PRY,1999,0
PRY,1998,0
PRY,1997,0
PRY,1996,0
PRY,1995,0
PRY,1994,0
PRY,1993,0
PRY,1992,0
PRY,1991,0
PRY,1990,0
PRY,1989,0
PRY,1988,0
PRY,1987,0
PRY,1986,0
PRY,1985,0
PRY,1984,0
PRY,1983,0
PRY,1982,0
PRY,1981,0
PRY,1980,0
PRY,1979,0
PRY,1978,0
PRY,1977,0
PRY,1976,0
PRY,1975,0
PRY,1974,0
PRY,1973,0
PRY,1972,0
PRY,1971,0
PER,2021,0
PER,2020,0
PER,2019,0
PER,2018,0
PER,2017,0
PER,2016,0
PER,2015,0
PER,2014,0
PER,2013,0
PER,2012,0
PER,2011,0
PER,2010,0
PER,2009,0
PER,2008,0
PER,2007,0
PER,2006,0
PER,2005,0
PER,2004,0
PER,2003,0
PER,2002,0
PER,2001,0
PER,2000,0
PER,1999,0
PER,1998,0
PER,1997,0
PER,1996,0
PER,1995,0
PER,1994,0
PER,1993,0
PER,1992,0
PER,1991,0
PER,1990,0
PER,1989,0
PER,1988,0
PER,1987,0
PER,1986,0
PER,1985,0
PER,1984,0
PER,1983,0
PER,1982,0
PER,1981,0
PER,1980,0
PER,1979,0
PER,1978,0
PER,1977,0
PER,1976,0
PER,1975,0
PER,1974,0
PER,1973,0
PER,1972,0
PER,1971,0
PHL,2021,0
PHL,2020,0
PHL,2019,0
PHL,2018,0
PHL,2017,0
PHL,2016,0
PHL,2015,0
PHL,2014,0
PHL,2013,0
PHL,2012,0
PHL,2011,0
PHL,2010,0
PHL,2009,0
PHL,2008,0
PHL,2007,0
PHL,2006,0
PHL,2005,0
PHL,2004,0
PHL,2003,0
PHL,2002,0
PHL,2001,0
PHL,2000,0
PHL,1999,0
PHL,1998,0
PHL,1997,0
PHL,1996,0
PHL,1995,0
PHL,1994,0
PHL,1993,0
PHL,1992,0
PHL,1991,0
PHL,1990,0
PHL,1989,0
PHL,1988,0
PHL,1987,0
PHL,1986,0
PHL,1985,0
PHL,1984,0
PHL,1983,0
PHL,1982,0
PHL,1981,0
PHL,1980,0
PHL,1979,0
PHL,1978,0
PHL,1977,0
PHL,1976,0
PHL,1975,0
PHL,1974,0
PHL,1973,0
PHL,1972,0
PHL,1971,0
POL,2021,0
POL,2020,0
POL,2019,0
POL,2018,0
POL,2017,0
POL,2016,0
POL,2015,0
POL,2014,0
POL,2013,0
POL,2012,0
POL,2011,0
POL,2010,0
POL,2009,0
POL,2008,0
POL,2007,0
POL,2006,0
POL,2005,0
POL,2004,0
POL,2003,0
POL,2002,0
POL,2001,0
POL,2000,0
POL,1999,0
POL,1998,0
POL,1997,0
POL,1996,0
POL,1995,0
POL,1994,0
POL,1993,0
POL,1992,0
POL,1991,0
POL,1990,0
PRT,2021,0
PRT,2020,0
PRT,2019,0
PRT,2018,0
PRT,2017,0
PRT,2016,0
PRT,2015,0
PRT,2014,0
PRT,2013,0
PRT,2012,0
PRT,2011,0
PRT,2010,0
PRT,2009,0
PRT,2008,0
PRT,2007,0
PRT,2006,0
PRT,2005,0
PRT,2004,0
PRT,2003,0
PRT,2002,0
PRT,2001,0
PRT,2000,0
PRT,1999,0
PRT,1998,0
PRT,1997,0
PRT,1996,0
PRT,1995,0
PRT,1994,0
PRT,1993,0
PRT,1992,0
PRT,1991,0
PRT,1990,0
PRT,1989,0
PRT,1988,0
PRT,1987,0
PRT,1986,0
PRT,1985,0
PRT,1984,0
PRT,1983,0
PRT,1982,0
PRT,1981,0
PRT,1980,0
PRT,1979,0
PRT,1978,0
PRT,1977,0
PRT,1976,0
PRT,1975,0
PRT,1974,0
PRT,1973,0
PRT,1972,0
PRT,1971,0
PRT,1970,0
PRI,2021,0
PRI,2020,0
PRI,2019,0
PRI,2018,0
PRI,2017,0
PRI,2016,0
PRI,2015,0
PRI,2014,0
PRI,2013,0
PRI,2012,0
PRI,2011,0
PRI,2010,0
PRI,2009,0
PRI,2008,0
PRI,2007,0
PRI,2006,0
PRI,2005,0
PRI,2004,0
PRI,2003,0
PRI,2002,0
PRI,2001,0
PRI,2000,0
PRI,1999,0
PRI,1998,0
PRI,1997,0
PRI,1996,0
PRI,1995,0
PRI,1994,0
PRI,1993,0
PRI,1992,0
PRI,1991,0
PRI,1990,0
PRI,1989,0
PRI,1988,0
PRI,1987,0
PRI,1986,0
PRI,1985,0
PRI,1984,0
PRI,1983,0
PRI,1982,0
PRI,1981,0
PRI,1980,0
QAT,2021,0
QAT,2020,0
QAT,2019,0
QAT,2018,0
QAT,2017,0
QAT,2016,0
QAT,2015,0
QAT,2014,0
QAT,2013,0
QAT,2012,0
QAT,2011,0
QAT,2010,0
QAT,2009,0
QAT,2008,0
QAT,2007,0
QAT,2006,0
QAT,2005,0
QAT,2004,0
QAT,2003,0
QAT,2002,0
QAT,2001,0
QAT,2000,0
QAT,1999,0
QAT,1998,0
QAT,1997,0
QAT,1996,0
QAT,1995,0
QAT,1994,0
QAT,1993,0
QAT,1992,0
QAT,1991,0
QAT,1990,0
QAT,1989,0
QAT,1988,0
QAT,1987,0
QAT,1986,0
QAT,1985,0
QAT,1984,0
QAT,1983,0
QAT,1982,0
QAT,1981,0
QAT,1980,0
QAT,1979,0
QAT,1978,0
QAT,1977,0
QAT,1976,0
QAT,1975,0
QAT,1974,0
QAT,1973,0
QAT,1972,0
QAT,1971,0
ROU,2021,0
ROU,2020,0
ROU,2019,0
ROU,2018,0
ROU,2017,0
ROU,2016,0
ROU,2015,0
ROU,2014,0
ROU,2013,0
ROU,2012,0
ROU,2011,0
ROU,2010,0
ROU,2009,0
ROU,2008,0
ROU,2007,0
ROU,2006,0
ROU,2005,0
ROU,2004,0
ROU,2003,0
ROU,2002,0
ROU,2001,0
ROU,2000,0
ROU,1999,0
ROU,1998,0
ROU,1997,0
ROU,1996,0
ROU,1995,0
ROU,1994,0
ROU,1993,0
ROU,1992,0
ROU,1991,0
ROU,1990,0
ROU,1989,0
ROU,1988,0
ROU,1987,0
RUS,2021,0
RUS,2020,0
RUS,2019,0
RUS,2018,0
RUS,2017,0
RUS,2016,0
RUS,2015,0
RUS,2014,0
RUS,2013,0
RUS,2012,0
RUS,2011,0
RUS,2010,0
RUS,2009,0
RUS,2008,0
RUS,2007,0
RUS,2006,0
RUS,2005,0
RUS,2004,0
RUS,2003,0
RUS,2002,0
RUS,2001,0
RUS,2000,0
RUS,1999,0
RUS,1998,0
RUS,1997,0
RUS,1996,0
RUS,1995,0
RUS,1994,0
RUS,1993,0
RUS,1992,0
RUS,1991,0
RUS,1990,0
RWA,2021,0
RWA,2020,0
RWA,2019,0
RWA,2018,0
RWA,2017,0
RWA,2016,0
RWA,2015,0
RWA,2014,0
RWA,2013,0
RWA,2012,0
RWA,2011,0
RWA,2010,0
RWA,2009,0
RWA,2008,0
RWA,2007,0
RWA,2006,0
RWA,2005,0
RWA,2004,0
RWA,2003,0
RWA,2002,0
RWA,2001,0
RWA,2000,0
RWA,1999,0
RWA,1998,0
RWA,1997,0
RWA,1996,0
RWA,1995,0
RWA,1994,0
RWA,1993,0
RWA,1992,0
RWA,1991,0
RWA,1990,0
RWA,1989,0
RWA,1988,0
RWA,1987,0
RWA,1986,0
RWA,1985,0
RWA,1984,0
RWA,1983,0
RWA,1982,0
RWA,1981,0
RWA,1980,0
WSM,2021,0
WSM,2020,0
WSM,2019,0
WSM,2018,0
WSM,2017,0
WSM,2016,0
WSM,2015,0
WSM,2014,0
WSM,2013,0
WSM,2012,0
WSM,2011,0
WSM,2010,0
WSM,2009,0
WSM,2008,0
WSM,2007,0
WSM,2006,0
WSM,2005,0
WSM,2004,0
WSM,2003,0
WSM,2002,0
WSM,2001,0
WSM,2000,0
WSM,1999,0
WSM,1998,0
WSM,1997,0
WSM,1996,0
WSM,1995,0
WSM,1994,0
WSM,1993,0
WSM,1992,0
WSM,1991,0
WSM,1990,0
WSM,1989,0
WSM,1988,0
WSM,1987,0
WSM,1986,0
WSM,1985,0
WSM,1984,0
WSM,1983,0
WSM,1982,0
STP,2021,0
STP,2020,0
STP,2019,0
STP,2018,0
STP,2017,0
STP,2016,0
STP,2015,0
STP,2014,0
STP,2013,0
STP,2012,0
STP,2011,0
STP,2010,0
STP,2009,0
STP,2008,0
STP,2007,0
STP,2006,0
STP,2005,0
STP,2004,0
STP,2003,0
STP,2002,0
STP,2001,0
SAU,2021,0
SAU,2020,0
SAU,2019,0
SAU,2018,0
SAU,2017,0
SAU,2016,0
SAU,2015,0
SAU,2014,0
SAU,2013,0
SAU,2012,0
SAU,2011,0
SAU,2010,0
SAU,2009,0
SAU,2008,0
SAU,2007,0
SAU,2006,0
SAU,2005,0
SAU,2004,0
SAU,2003,0
SAU,2002,0
SAU,2001,0
SAU,2000,0
SAU,1999,0
SAU,1998,0
SAU,1997,0
SAU,1996,0
SAU,1995,0
SAU,1994,0
SAU,1993,0
SAU,1992,0
SAU,1991,0
SAU,1990,0
SAU,1989,0
SAU,1988,0
SAU,1987,0
SAU,1986,0
SAU,1985,0
SAU,1984,0
SAU,1983,0
SAU,1982,0
SAU,1981,0
SAU,1980,0
SAU,1979,0
SAU,1978,0
SAU,1977,0
SAU,1976,0
SAU,1975,0
SAU,1974,0
SAU,1973,0
SAU,1972,0
SAU,1971,0
SEN,2021,0
SEN,2020,0
SEN,2019,0
SEN,2018,0
SEN,2017,0
SEN,2016,0
SEN,2015,0
SEN,2014,0
SEN,2013,0
SEN,2012,0
SEN,2011,0
SEN,2010,0
SEN,2009,0
SEN,2008,0
SEN,2007,0
SEN,2006,0
SEN,2005,0
SEN,2004,0
SEN,2003,0
SEN,2002,0
SEN,2001,0
SEN,2000,0
SEN,1999,0
SEN,1998,0
SEN,1997,0
SEN,1996,0
SEN,1995,0
SEN,1994,0
SEN,1993,0
SEN,1992,0
SEN,1991,0
SEN,1990,0
SEN,1989,0
SEN,1988,0
SEN,1987,0
SEN,1986,0
SEN,1985,0
SEN,1984,0
SEN,1983,0
SEN,1982,0
SEN,1981,0
SEN,1980,0
SEN,1979,0
SEN,1978,0
SEN,1977,0
SEN,1976,0
SEN,1975,0
SEN,1974,0
SEN,1973,0
SEN,1972,0
SEN,1971,0
SRB,2021,0
SRB,2020,0
SRB,2019,0
SRB,2018,0
SRB,2017,0
SRB,2016,0
SRB,2015,0
SRB,2014,0
SRB,2013,0
SRB,2012,0
SRB,2011,0
SRB,2010,0
SRB,2009,0
SRB,2008,0
SRB,2007,0
SRB,2006,0
SRB,2005,0
SRB,2004,0
SRB,2003,0
SRB,2002,0
SRB,2001,0
SRB,2000,0
SRB,1999,0
SRB,1998,0
SRB,1997,0
SRB,1996,0
SRB,1995,0
SYC,2021,0
SYC,2020,0
SYC,2019,0
SYC,2018,0
SYC,2017,0
SYC,2016,0
SYC,2015,0
SYC,2014,0
SYC,2013,0
SYC,2012,0
SYC,2011,0
SYC,2010,0
SYC,2009,0
SYC,2008,0
SYC,2007,0
SYC,2006,0
SYC,2005,0
SYC,2004,0
SYC,2003,0
SYC,2002,0
SYC,2001,0
SYC,2000,0
SYC,1999,0
SYC,1998,0
SYC,1997,0
SYC,1996,0
SYC,1995,0
SYC,1994,0
SYC,1993,0
SYC,1992,0
SYC,1991,0
SYC,1990,0
SYC,1989,0
SYC,1988,0
SYC,1987,0
SYC,1986,0
SYC,1985,0
SYC,1984,0
SYC,1983,0
SYC,1982,0
SYC,1981,0
SYC,1980,0
SLE,2021,0
SLE,2020,0
SLE,2019,0
SLE,2018,0
SLE,2017,0
SLE,2016,0
SLE,2015,0
SLE,2014,0
SLE,2013,0
SLE,2012,0
SLE,2011,0
SLE,2010,0
SLE,2009,0
SLE,2008,0
SLE,2007,0
SLE,2006,0
SLE,2005,0
SLE,2004,0
SLE,2003,0
SLE,2002,0
SLE,2001,0
SLE,2000,0
SLE,1999,0
SLE,1998,0
SLE,1997,0
SLE,1996,0
SLE,1995,0
SLE,1994,0
SLE,1993,0
SLE,1992,0
SLE,1991,0
SLE,1990,0
SLE,1989,0
SLE,1988,0
SLE,1987,0
SLE,1986,0
SLE,1985,0
SLE,1984,0
SLE,1983,0
SLE,1982,0
SLE,1981,0
SLE,1980,0
SGP,2021,0
SGP,2020,0
SGP,2019,0
SGP,2018,0
SGP,2017,0
SGP,2016,0
SGP,2015,0
SGP,2014,0
SGP,2013,0
SGP,2012,0
SGP,2011,0
SGP,2010,0
SGP,2009,0
SGP,2008,0
SGP,2007,0
SGP,2006,0
SGP,2005,0
SGP,2004,0
SGP,2003,0
SGP,2002,0
SGP,2001,0
SGP,2000,0
SGP,1999,0
SGP,1998,0
SGP,1997,0
SGP,1996,0
SGP,1995,0
SGP,1994,0
SGP,1993,0
SGP,1992,0
SGP,1991,0
SGP,1990,0
SGP,1989,0
SGP,1988,0
SGP,1987,0
SGP,1986,0
SGP,1985,0
SGP,1984,0
SGP,1983,0
SGP,1982,0
SGP,1981,0
SGP,1980,0
SGP,1979,0
SGP,1978,0
SGP,1977,0
SGP,1976,0
SGP,1975,0
SGP,1974,0
SGP,1973,0
SGP,1972,0
SGP,1971,0
SVK,2021,0
SVK,2020,0
SVK,2019,0
SVK,2018,0
SVK,2017,0
SVK,2016,0
SVK,2015,0
SVK,2014,0
SVK,2013,0
SVK,2012,0
SVK,2011,0
SVK,2010,0
SVK,2009,0
SVK,2008,0
SVK,2007,0
SVK,2006,0
SVK,2005,0
SVK,2004,0
SVK,2003,0
SVK,2002,0
SVK,2001,0
SVK,2000,0
SVK,1999,0
SVK,1998,0
SVK,1997,0
SVK,1996,0
SVK,1995,0
SVK,1994,0
SVK,1993,0
SVK,1992,0
SVK,1991,0
SVK,1990,0
SVN,2021,0
SVN,2020,0
SVN,2019,0
SVN,2018,0
SVN,2017,0
SVN,2016,0
SVN,2015,0
SVN,2014,0
SVN,2013,0
SVN,2012,0
SVN,2011,0
SVN,2010,0
SVN,2009,0
SVN,2008,0
SVN,2007,0
SVN,2006,0
SVN,2005,0
SVN,2004,0
SVN,2003,0
SVN,2002,0
SVN,2001,0
SVN,2000,0
SVN,1999,0
SVN,1998,0
SVN,1997,0
SVN,1996,0
SVN,1995,0
SLB,2021,0
SLB,2020,0
SLB,2019,0
SLB,2018,0
SLB,2017,0
SLB,2016,0
SLB,2015,0
SLB,2014,0
SLB,2013,0
SLB,2012,0
SLB,2011,0
SLB,2010,0
SLB,2009,0
SLB,2008,0
SLB,2007,0
SLB,2006,0
SLB,2005,0
SLB,2004,0
SLB,2003,0
SLB,2002,0
SLB,2001,0
SLB,2000,0
SLB,1999,0
SLB,1998,0
SLB,1997,0
SLB,1996,0
SLB,1995,0
SLB,1994,0
SLB,1993,0
SLB,1992,0
SLB,1991,0
SLB,1990,0
SLB,1989,0
SLB,1988,0
SLB,1987,0
SLB,1986,0
SLB,1985,0
SLB,1984,0
SLB,1983,0
SLB,1982,0
SLB,1981,0
SLB,1980,0
SOM,2021,0
SOM,2020,0
SOM,2019,0
SOM,2018,0
SOM,2017,0
SOM,2016,0
SOM,2015,0
SOM,2014,0
SOM,2013,0
SOM,1990,0
SOM,1989,0
SOM,1988,0
SOM,1987,0
SOM,1986,0
SOM,1985,0
SOM,1984,0
SOM,1983,0
SOM,1982,0
SOM,1981,0
SOM,1980,0
ZAF,2021,0
ZAF,2020,0
ZAF,2019,0
ZAF,2018,0
ZAF,2017,0
ZAF,2016,0
ZAF,2015,0
ZAF,2014,0
ZAF,2013,0
ZAF,2012,0
ZAF,2011,0
ZAF,2010,0
ZAF,2009,0
ZAF,2008,0
ZAF,2007,0
ZAF,2006,0
ZAF,2005,0
ZAF,2004,0
ZAF,2003,0
ZAF,2002,0
ZAF,2001,0
ZAF,2000,0
ZAF,1999,0
ZAF,1998,0
ZAF,1997,0
ZAF,1996,0
ZAF,1995,0
ZAF,1994,0
ZAF,1993,0
ZAF,1992,0
ZAF,1991,0
ZAF,1990,0
ZAF,1989,0
ZAF,1988,0
ZAF,1987,0
ZAF,1986,0
ZAF,1985,0
ZAF,1984,0
ZAF,1983,0
ZAF,1982,0
ZAF,1981,0
ZAF,1980,0
ZAF,1979,0
ZAF,1978,0
ZAF,1977,0
ZAF,1976,0
ZAF,1975,0
ZAF,1974,0
ZAF,1973,0
ZAF,1972,0
ZAF,1971,0
SSD,2015,0
SSD,2014,0
SSD,2013,0
SSD,2012,0
ESP,2021,0
ESP,2020,0
ESP,2019,0
ESP,2018,0
ESP,2017,0
ESP,2016,0
ESP,2015,0
ESP,2014,0
ESP,2013,0
ESP,2012,0
ESP,2011,0
ESP,2010,0
ESP,2009,0
ESP,2008,0
ESP,2007,0
ESP,2006,0
ESP,2005,0
ESP,2004,0
ESP,2003,0
ESP,2002,0
ESP,2001,0
ESP,2000,0
ESP,1999,0
ESP,1998,0
ESP,1997,0
ESP,1996,0
ESP,1995,0
ESP,1994,0
ESP,1993,0
ESP,1992,0
ESP,1991,0
ESP,1990,0
ESP,1989,0
ESP,1988,0
ESP,1987,0
ESP,1986,0
ESP,1985,0
ESP,1984,0
ESP,1983,0
ESP,1982,0
ESP,1981,0
ESP,1980,0
ESP,1979,0
ESP,1978,0
ESP,1977,0
ESP,1976,0
ESP,1975,0
ESP,1974,0
ESP,1973,0
ESP,1972,0
ESP,1971,0
ESP,1970,0
LKA,2021,0
LKA,2020,0
LKA,2019,0
LKA,2018,0
LKA,2017,0
LKA,2016,0
LKA,2015,0
LKA,2014,0
LKA,2013,0
LKA,2012,0
LKA,2011,0
LKA,2010,0
LKA,2009,0
LKA,2008,0
LKA,2007,0
LKA,2006,0
LKA,2005,0
LKA,2004,0
LKA,2003,0
LKA,2002,0
LKA,2001,0
LKA,2000,0
LKA,1999,0
LKA,1998,0
LKA,1997,0
LKA,1996,0
LKA,1995,0
LKA,1994,0
LKA,1993,0
LKA,1992,0
LKA,1991,0
LKA,1990,0
LKA,1989,0
LKA,1988,0
LKA,1987,0
LKA,1986,0
LKA,1985,0
LKA,1984,0
LKA,1983,0
LKA,1982,0
LKA,1981,0
LKA,1980,0
LKA,1979,0
LKA,1978,0
LKA,1977,0
LKA,1976,0
LKA,1975,0
LKA,1974,0
LKA,1973,0
LKA,1972,0
LKA,1971,0
KNA,2021,0
KNA,2020,0
KNA,2019,0
KNA,2018,0
KNA,2017,0
KNA,2016,0
KNA,2015,0
KNA,2014,0
KNA,2013,0
KNA,2012,0
KNA,2011,0
KNA,2010,0
KNA,2009,0
KNA,2008,0
KNA,2007,0
KNA,2006,0
KNA,2005,0
KNA,2004,0
KNA,2003,0
KNA,2002,0
KNA,2001,0
KNA,2000,0
KNA,1999,0
KNA,1998,0
KNA,1997,0
KNA,1996,0
KNA,1995,0
KNA,1994,0
KNA,1993,0
KNA,1992,0
KNA,1991,0
KNA,1990,0
KNA,1989,0
KNA,1988,0
KNA,1987,0
KNA,1986,0
KNA,1985,0
KNA,1984,0
KNA,1983,0
KNA,1982,0
KNA,1981,0
KNA,1980,0
LCA,2021,0
LCA,2020,0
LCA,2019,0
LCA,2018,0
LCA,2017,0
LCA,2016,0
LCA,2015,0
LCA,2014,0
LCA,2013,0
LCA,2012,0
LCA,2011,0
LCA,2010,0
LCA,2009,0
LCA,2008,0
LCA,2007,0
LCA,2006,0
LCA,2005,0
LCA,2004,0
LCA,2003,0
LCA,2002,0
LCA,2001,0
LCA,2000,0
LCA,1999,0
LCA,1998,0
LCA,1997,0
LCA,1996,0
LCA,1995,0
LCA,1994,0
LCA,1993,0
LCA,1992,0
LCA,1991,0
LCA,1990,0
LCA,1989,0
LCA,1988,0
LCA,1987,0
LCA,1986,0
LCA,1985,0
LCA,1984,0
LCA,1983,0
LCA,1982,0
LCA,1981,0
LCA,1980,0
VCT,2021,0
VCT,2020,0
VCT,2019,0
VCT,2018,0
VCT,2017,0
VCT,2016,0
VCT,2015,0
VCT,2014,0
VCT,2013,0
VCT,2012,0
VCT,2011,0
VCT,2010,0
VCT,2009,0
VCT,2008,0
VCT,2007,0
VCT,2006,0
VCT,2005,0
VCT,2004,0
VCT,2003,0
VCT,2002,0
VCT,2001,0
VCT,2000,0
VCT,1999,0
VCT,1998,0
VCT,1997,0
VCT,1996,0
VCT,1995,0
VCT,1994,0
VCT,1993,0
VCT,1992,0
VCT,1991,0
VCT,1990,0
VCT,1989,0
VCT,1988,0
VCT,1987,0
VCT,1986,0
VCT,1985,0
VCT,1984,0
VCT,1983,0
VCT,1982,0
VCT,1981,0
VCT,1980,0
SDN,2021,0
SDN,2020,0
SDN,2019,0
SDN,2018,0
SDN,2017,0
SDN,2016,0
SDN,2015,0
SDN,2014,0
SDN,2013,0
SDN,2012,0
SDN,2011,0
SDN,2010,0
SDN,2009,0
SDN,2008,0
SDN,2007,0
SDN,2006,0
SDN,2005,0
SDN,2004,0
SDN,2003,0
SDN,2002,0
SDN,2001,0
SDN,2000,0
SDN,1999,0
SDN,1998,0
SDN,1997,0
SDN,1996,0
SDN,1995,0
SDN,1994,0
SDN,1993,0
SDN,1992,0
SDN,1991,0
SDN,1990,0
SDN,1989,0
SDN,1988,0
SDN,1987,0
SDN,1986,0
SDN,1985,0
SDN,1984,0
SDN,1983,0
SDN,1982,0
SDN,1981,0
SDN,1980,0
SDN,1979,0
SDN,1978,0
SDN,1977,0
SDN,1976,0
SDN,1975,0
SDN,1974,0
SDN,1973,0
SDN,1972,0
SDN,1971,0
SUR,2021,0
SUR,2020,0
SUR,2019,0
SUR,2018,0
SUR,2017,0
SUR,2016,0
SUR,2015,0
SUR,2014,0
SUR,2013,0
SUR,2012,0
SUR,2011,0
SUR,2010,0
SUR,2009,0
SUR,2008,0
SUR,2007,0
SUR,2006,0
SUR,2005,0
SUR,2004,0
SUR,2003,0
SUR,2002,0
SUR,2001,0
SUR,2000,0
SWE,2021,0
SWE,2020,0
SWE,2019,0
SWE,2018,0
SWE,2017,0
SWE,2016,0
SWE,2015,0
SWE,2014,0
SWE,2013,0
SWE,2012,0
SWE,2011,0
SWE,2010,0
SWE,2009,0
SWE,2008,0
SWE,2007,0
SWE,2006,0
SWE,2005,0
SWE,2004,0
SWE,2003,0
SWE,2002,0
SWE,2001,0
SWE,2000,0
SWE,1999,0
SWE,1998,0
SWE,1997,0
SWE,1996,0
SWE,1995,0
SWE,1994,0
SWE,1993,0
SWE,1992,0
SWE,1991,0
SWE,1990,0
SWE,1989,0
SWE,1988,0
SWE,1987,0
SWE,1986,0
SWE,1985,0
SWE,1984,0
SWE,1983,0
SWE,1982,0
SWE,1981,0
SWE,1980,0
